k,1111.0,1.005490184,4.856693745,4.44068861
k,1112.0,10.07885456,3.717463255,0.9654827118
k,1113.0,9.972626686,3.930285931,1.612094283
k,1114.0,10.02316856,4.081673145,2.075309992
k,1115.0,10.04387951,4.256862164,2.609413862
k,1116.0,10.00018597,4.423592091000001,3.118042946
k,1117.0,10.03028011,4.573171138999999,3.570026636
k,1118.0,10.03748608,4.689702034,3.915032148
k,1119.0,10.00689697,4.856394291,4.423551559
k,1120.0,10.54626274,3.609193802,0.6568062901
k,1121.0,10.52748203,3.769718647,1.133311391
k,1122.0,10.52950191,3.937902451,1.643289924
k,1123.0,10.55353069,4.10102272,2.136719227
k,1124.0,10.53340912,4.271057129,2.654539347
k,1125.0,10.53439426,4.415082932,3.093840599
k,1126.0,10.54056358,4.599531651,3.648017168
k,1127.0,10.51312065,4.714848518,3.994317532
k,1128.0,10.48631382,4.864591122,4.444177151
k,1129.0,11.06862736,3.613547325,0.6666439176
k,1130.0,11.02375317,3.768918276,1.128753066
k,1131.0,11.00264072,3.934509754,1.634591699
k,1132.0,11.0088129,4.1043715480000005,2.143969536
k,1133.0,11.04556179,4.265340805,2.625523806
k,1134.0,10.98719025,4.430729866,3.133902073
k,1135.0,10.94552135,4.591061592,3.616687059
k,1136.0,10.83928585,4.70665884,3.97701335
k,1137.0,11.12933159,4.864243984,4.428900242
k,1138.0,11.63700867,3.517924309,0.3644502759
k,1139.0,11.58157349,3.659696817,0.7950768470999999
k,1140.0,11.54528904,3.829794884,1.31408906
k,1141.0,11.50389862,3.985120296,1.783492565
k,1142.0,11.43302536,4.151183128,2.276541471
k,1143.0,11.45925331,4.316973686,2.768816233
k,1144.0,11.52687645,4.484408855,3.281451702
k,1145.0,11.55733967,4.663632393,3.827279806
k,1146.0,11.60975552,4.838628292,4.354074001
k,1147.0,11.86451244,3.534317017,0.3706078231
k,1148.0,11.94983387,3.661772728,0.7587482929000001
k,1149.0,12.00506592,3.829045534,1.272175908
k,1150.0,12.02235508,3.990222692,1.771558046
k,1151.0,11.98936653,4.144938946,2.266199112
k,1152.0,11.92184258,4.31577158,2.7976934910000004
k,1153.0,11.96913338,4.481802463999999,3.296499491
k,1154.0,11.98016453,4.635672569,3.758647919
k,1155.0,11.98042011,4.796560764,4.2361407280000005
k,1156.0,12.01857948,4.887494564,4.53680706
k,1157.0,12.54526138,3.511306047,0.3120207191
k,1158.0,12.56198311,3.66868329,0.791782558
k,1159.0,12.57086372,3.825825214,1.269241333
k,1160.0,12.57783413,3.997738123,1.802961826
k,1161.0,12.55660057,4.150251865,2.271871567
k,1162.0,12.564291,4.317946434,2.7847166060000004
k,1163.0,12.56528091,4.46505928,3.239730358
k,1164.0,12.57215691,4.6382341380000005,3.765449762
k,1165.0,12.53352356,4.792146683,4.248888016
k,1166.0,12.55500793,4.877036095,4.535470486
k,1167.0,13.03607368,3.579496622,0.5240177511999999
k,1168.0,13.0269022,3.74941349,1.037304401
k,1169.0,13.02880383,3.899083614,1.500139475
k,1170.0,13.03577518,4.06885767,2.023757935
k,1171.0,13.01478767,4.231068134,2.517174721
k,1172.0,13.01352501,4.390203953,3.01048398
k,1173.0,13.0353899,4.556199073999999,3.521536589
k,1174.0,13.03148174,4.686273575,3.914368153
k,1175.0,13.01289845,4.867716789,4.461798668
k,1176.0,13.51455975,3.588649035,0.5587344766
k,1177.0,13.53982258,3.759937763,1.071044683
k,1178.0,13.50108433,3.895884275,1.491895199
k,1179.0,13.543955800000004,4.069187641,2.028247833
k,1180.0,13.531225199999998,4.230483055,2.518190145
k,1181.0,13.5416832,4.390125275,3.01210928
k,1182.0,13.50957203,4.554479599,3.517452717
k,1183.0,13.53630543,4.683796883,3.905202866
k,1184.0,13.57193089,4.868861675,4.466954231
k,1185.0,14.04758263,3.582222939,0.538015008
k,1186.0,14.03030491,3.754406214,1.059331059
k,1187.0,14.00987816,3.90766263,1.5304309130000002
k,1188.0,14.02569294,4.073479176,2.042119026
k,1189.0,14.02271557,4.231720923999998,2.524624109
k,1190.0,14.01477337,4.396316051,3.030950785
k,1191.0,14.01311016,4.564845562,3.546983719
k,1192.0,14.01698971,4.680143833,3.89612484
k,1193.0,14.01323032,4.86831522,4.459771633
k,1194.0,14.52463913,3.619469404,0.6803990602
k,1195.0,14.64824295,3.785578966,1.163006902
k,1196.0,14.60137558,3.945817471,1.6603360180000002
k,1197.0,14.63097954,4.111791134,2.176333189
k,1198.0,14.60864735,4.280744553,2.689866543
k,1199.0,14.61070251,4.445333958,3.1920106410000004
k,1200.0,14.60477829,4.616805077,3.709853888
k,1201.0,14.55343342,4.759041309,4.1501851080000005
k,1202.0,14.52227116,4.869823456000001,4.470113754
k,1203.0,1.581197262,3.576631308,0.5468795896
k,1204.0,1.535167575,3.756042719,1.073406458
k,1205.0,1.538588881,3.904403448,1.529083729
k,1206.0,1.5457726719999998,4.065721035,2.025335312
k,1207.0,1.5479600430000002,4.230730534,2.531105518
k,1208.0,1.5546600819999998,4.397098064,3.044358253
k,1209.0,1.53089273,4.5726614,3.5839457510000003
k,1210.0,1.524451494,4.684057236,3.921474695
k,1211.0,1.498157978,4.856676102,4.44785881
k,1212.0,15.03629112,3.591810703,0.5783746243
k,1213.0,15.02341557,3.759296894,1.077326536
k,1214.0,15.03628063,3.912314892,1.551888585
k,1215.0,15.02968502,4.076383114,2.059621096
k,1216.0,15.02543736,4.234063625,2.540891409
k,1217.0,15.02102757,4.394032001,3.031975985
k,1218.0,15.04538441,4.566751003,3.558138371
k,1219.0,15.02904129,4.68614769,3.915584564
k,1220.0,15.0303297,4.862131596,4.445476532
k,1221.0,15.44013882,3.626250982,0.6791082621
k,1222.0,15.52687836,3.772968054,1.122623801
k,1223.0,15.52043915,3.92416048,1.588939548
k,1224.0,15.53165436,4.095356464,2.120157957
k,1225.0,15.52787018,4.26190424,2.628861189
k,1226.0,15.52072811,4.424656391,3.129985809
k,1227.0,15.53907394,4.583303452,3.607430935
k,1228.0,15.5357666,4.701974392,3.960732698
k,1229.0,15.48032761,4.866364479,4.460144043000001
k,1230.0,15.97231865,3.688154459,0.8715466261
k,1231.0,16.06435966,3.835949659,1.318992972
k,1232.0,16.04135513,3.999968052,1.823970914
k,1233.0,16.03292847,4.159091473,2.314804554
k,1234.0,16.02841759,4.315089226,2.792249203
k,1235.0,16.02009583,4.478155136,3.29210043
k,1236.0,16.05328178,4.6436119080000005,3.787543058
k,1237.0,16.00904846,4.859851837,4.438063145
k,1238.0,16.339130400000002,3.690202236,0.888477087
k,1239.0,16.38949394,3.881302834,1.4704283480000002
k,1240.0,16.42921829,4.04390192,1.965608835
k,1241.0,16.45199776,4.214912891,2.484459162
k,1242.0,16.46570587,4.380603313,2.983095407
k,1243.0,16.44906425,4.54792738,3.493721962
k,1244.0,16.49205971,4.673510551000001,3.871900082
k,1245.0,16.45042801,4.842740536,4.415298462
k,1246.0,17.04152298,3.80751729,1.232414126
k,1247.0,17.03465462,3.970157862,1.732731581
k,1248.0,17.03492165,4.1127109530000014,2.177521229
k,1249.0,17.03014946,4.269901752,2.650334597
k,1250.0,17.01959419,4.412382603,3.090963125
k,1251.0,1.930747032,3.631432533,0.7067263126000001
k,1252.0,1.895218253,3.789550543,1.174774647
k,1253.0,1.934682965,3.955021143,1.685281396
k,1254.0,1.967373133,4.117156028999998,2.182209253
k,1255.0,1.984489083,4.269155979,2.652355671
k,1256.0,1.976360559,4.440811634,3.17686224
k,1257.0,1.977708697,4.601998329,3.668029785
k,1258.0,1.961869478,4.735237122,4.074261189
k,1259.0,1.870079994,4.8637361530000005,4.475876808
k,1260.0,2.500171185,3.580617666,0.5530114770000001
k,1261.0,2.502670288,3.756805658,1.079352498
k,1262.0,2.547454119,3.912225962,1.555749536
k,1263.0,2.539649963,4.082305908,2.080219507
k,1264.0,2.53534627,4.241389275,2.566640377
k,1265.0,2.546895504,4.398964882,3.050946236
k,1266.0,2.520551205,4.566301823,3.562842131
k,1267.0,2.547270536,4.679552078,3.905645132
k,1268.0,2.515423775,4.849005699,4.430212975
k,1269.0,3.03401351,3.5744173530000003,0.5248654485
k,1270.0,3.040892363,3.764803648,1.096832752
k,1271.0,3.042041302,3.905119419,1.530946016
k,1272.0,3.035312414,4.069618225,2.038703918
k,1273.0,3.039351702,4.2395515439999985,2.556972742
k,1274.0,3.053198338,4.396589279,3.045908928
k,1275.0,3.028998852,4.565934658,3.567649841
k,1276.0,3.0036103730000003,4.682980061,3.92605567
k,1277.0,3.023530483,4.855116367,4.437029362
k,1278.0,3.5017087460000003,3.586265564,0.557169199
k,1279.0,3.5255713460000004,3.771683693,1.120026827
k,1280.0,3.538938046,3.909016371,1.541403651
k,1281.0,3.503664732,4.077242851,2.061053991
k,1282.0,3.553935528,4.233564854,2.535454273
k,1283.0,3.528756618,4.401678562,3.059607744
k,1284.0,3.527092218,4.556898117,3.538551807
k,1285.0,3.522680044,4.688680649,3.939176321
k,1286.0,3.531701565,4.854924202,4.440384865
k,1287.0,4.030192852,3.524806023,0.3800080419
k,1288.0,3.978116512,3.665401697,0.7984169126
k,1289.0,3.990538597,3.840269327,1.330011845
k,1290.0,3.974171162,4.012317657,1.861785412
k,1291.0,4.0172786710000015,4.161074162,2.3137176040000003
k,1292.0,4.003978252,4.334144115,2.840171337
k,1293.0,4.000614166,4.496687412,3.3473010060000004
k,1294.0,4.013403893,4.650519848,3.81836009
k,1295.0,3.962706327,4.854488373,4.436572075
k,1296.0,4.626724243,3.5977785589999995,0.5958101749
k,1297.0,4.525244236,3.772539854,1.133694053
k,1298.0,4.401221752,3.950045586,1.686774969
k,1299.0,4.575551033,4.11928606,2.1917872430000003
k,1300.0,4.581055164,4.275109768,2.656466722
k,1301.0,4.588654041,4.444372177,3.182505369
k,1302.0,4.582825661,4.60021162,3.662387848
k,1303.0,4.594944477,4.745114326,4.109454632
k,1304.0,4.638190269,4.8665628430000005,4.485771656
k,1305.0,0.0,3.409006357,0.01966358908
k,1306.0,0.5,3.409006357,0.01966358908
k,1307.0,1.0,3.409006357,0.01966358908
k,1308.0,1.5,3.409006357,0.01966358908
k,1309.0,2.0,3.409006357,0.01966358908
k,1310.0,2.5,3.409006357,0.01966358908
k,1311.0,3.0,3.409006357,0.01966358908
k,1312.0,3.5,3.409006357,0.01966358908
k,1313.0,4.0,3.409006357,0.01966358908
k,1314.0,4.5,3.409006357,0.01966358908
k,1315.0,5.0,3.409006357,0.01966358908
k,1316.0,5.5,3.409006357,0.01966358908
k,1317.0,6.0,3.409006357,0.01966358908
k,1318.0,6.5,3.409006357,0.01966358908
k,1319.0,7.0,3.409006357,0.01966358908
k,1320.0,7.5,3.409006357,0.01966358908
k,1321.0,8.0,3.409006357,0.01966358908
k,1322.0,8.5,3.409006357,0.01966358908
k,1323.0,9.0,3.409006357,0.01966358908
k,1324.0,9.5,3.409006357,0.01966358908
k,1325.0,10.0,3.409006357,0.01966358908
k,1326.0,10.5,3.409006357,0.01966358908
k,1327.0,11.0,3.409006357,0.01966358908
k,1328.0,11.5,3.409006357,0.01966358908
k,1329.0,12.0,3.409006357,0.01966358908
k,1330.0,12.5,3.409006357,0.01966358908
k,1331.0,13.0,3.409006357,0.01966358908
k,1332.0,13.5,3.409006357,0.01966358908
k,1333.0,14.0,3.409006357,0.01966358908
k,1334.0,14.5,3.409006357,0.01966358908
k,1335.0,15.0,3.409006357,0.01966358908
k,1336.0,15.5,3.409006357,0.01966358908
k,1337.0,16.0,3.409006357,0.01966358908
k,1338.0,16.5,3.409006357,0.01966358908
k,1339.0,17.0,3.409006357,0.01966358908

!生成area
A,11,1305,1306
A,1306,111,11
A,111,12,11
A,111,112,12
A,112,13,12
A,112,113,13
A,113,14,13
A,113,114,14
A,114,15,14
A,114,115,15
A,115,16,15
A,115,116,16
A,116,17,16
A,116,117,17
A,117,18,17
A,117,118,18
A,118,19,18
A,118,119,19
A,119,110,19
A,118,1110,119
A,1110,1111,119
A,1110,1211,1111
A,1110,1210,1211
A,1210,1258,1211
A,1258,1259,1211
A,1258,1268,1259
A,1258,1267,1268
A,1267,1276,1268
A,1276,1277,1268
A,1276,1285,1277
A,1285,1286,1277
A,1285,1295,1286
A,1285,1294,1295
A,1294,1303,1295
A,1303,1304,1295
A,1303,128,1304
A,1303,127,128
A,127,137,128
A,127,136,137
A,136,145,137
A,145,146,137
A,145,153,146
A,153,154,146
A,153,162,154
A,153,161,162
A,161,169,162
A,169,170,162
A,169,177,170
A,177,178,170
A,177,185,178
A,185,186,178
A,185,194,186
A,185,193,194
A,193,1102,194
A,193,1101,1102
A,1101,1118,1102
A,1118,1119,1102
A,1118,1127,1119
A,1127,1128,1119
A,1127,1136,1128
A,1136,1137,1128
A,1136,1145,1137
A,1145,1146,1137
A,1145,1155,1146
A,1155,1156,1146
A,1155,1165,1156
A,1165,1166,1156
A,1165,1175,1166
A,1165,1174,1175
A,1174,1183,1175
A,1183,1184,1175
A,1183,1192,1184
A,1192,1193,1184
A,1192,1201,1193
A,1201,1202,1193
A,1201,1220,1202
A,1201,1219,1220
A,1219,1228,1220
A,1228,1229,1220
A,1228,1237,1229
A,1228,1236,1237
A,1236,1245,1237
A,1236,1244,1245
A,1236,1243,1244
A,1236,1235,1243
A,1235,1242,1243
A,1242,1250,1243
A,1242,1249,1250
A,1242,1241,1249
A,1241,1248,1249
A,1241,1240,1248
A,1240,1247,1248
A,1240,1239,1247
A,1239,1246,1247
A,1239,1238,1246
A,1239,1231,1238
A,1231,1230,1238
A,1230,1337,1238
A,1337,1338,1238
A,1230,1221,1337
A,1221,1336,1337
A,1221,1212,1336
A,1212,1335,1336
A,1212,1334,1335
A,1212,1194,1334
A,1194,1185,1334
A,1185,1333,1334
A,1185,1176,1333
A,1176,1332,1333
A,1176,1167,1332
A,1167,1331,1332
A,1167,1157,1331
A,1157,1330,1331
A,1157,1329,1330
A,1157,1147,1329
A,1147,1138,1329
A,1138,1328,1329
A,1138,1327,1328
A,1138,1129,1327
A,1129,1120,1327
A,1120,1326,1327
A,1120,1325,1326
A,1129,1130,1120
A,1130,1121,1120
A,1121,1112,1120
A,1121,1113,1112
A,1113,196,1112
A,196,195,1112
A,196,187,195
A,196,188,187
A,188,179,187
A,188,180,179
A,180,172,179
A,172,171,179
A,172,164,171
A,164,163,171
A,164,156,163
A,156,155,163
A,156,147,155
A,156,148,147
A,148,140,147
A,140,139,147
A,139,138,147
A,139,130,138
A,130,129,138
A,129,1317,138
A,1317,1318,138
A,129,1316,1317
A,129,1315,1316
A,129,120,1315
A,120,1296,1315
A,1296,1314,1315
A,1296,1287,1314
A,1287,1313,1314
A,1287,1312,1313
A,1287,1278,1312
A,1278,1269,1312
A,1269,1311,1312
A,1269,1260,1311
A,1260,1310,1311
A,1260,1309,1310
A,1260,1251,1309
A,1251,1203,1309
A,1203,1308,1309
A,1203,1103,1308
A,1103,1307,1308
A,1103,111,1307
A,111,1306,1307
A,1103,112,111
A,1103,1104,112
A,1104,113,112
A,1104,1105,113
A,1105,114,113
A,1105,1106,114
A,1106,115,114
A,1106,1107,115
A,1107,116,115
A,1107,1108,116
A,1108,117,116
A,1108,1109,117
A,1109,118,117
A,1109,1110,118
A,1109,1210,1110
A,1109,1209,1210
A,1209,1257,1210
A,1257,1258,1210
A,1257,1267,1258
A,1257,1266,1267
A,1266,1275,1267
A,1275,1276,1267
A,1275,1285,1276
A,1275,1284,1285
A,1284,1294,1285
A,1284,1293,1294
A,1293,1302,1294
A,1302,1303,1294
A,1302,127,1303
A,1302,126,127
A,126,135,127
A,135,136,127
A,135,144,136
A,144,145,136
A,144,152,145
A,152,153,145
A,152,161,153
A,152,160,161
A,160,168,161
A,168,169,161
A,168,176,169
A,176,177,169
A,176,184,177
A,184,185,177
A,184,192,185
A,192,193,185
A,192,1100,193
A,1100,1101,193
A,1100,1117,1101
A,1117,1118,1101
A,1117,1126,1118
A,1126,1127,1118
A,1126,1136,1127
A,1126,1135,1136
A,1135,1145,1136
A,1135,1144,1145
A,1144,1154,1145
A,1154,1155,1145
A,1154,1165,1155
A,1154,1164,1165
A,1164,1174,1165
A,1164,1173,1174
A,1173,1182,1174
A,1182,1183,1174
A,1182,1191,1183
A,1191,1192,1183
A,1191,1200,1192
A,1200,1201,1192
A,1200,1219,1201
A,1200,1218,1219
A,1218,1227,1219
A,1227,1228,1219
A,1227,1236,1228
A,1227,1235,1236
A,1227,1226,1235
A,1226,1234,1235
A,1234,1242,1235
A,1234,1241,1242
A,1234,1233,1241
A,1233,1240,1241
A,1233,1232,1240
A,1232,1239,1240
A,1232,1231,1239
A,1232,1223,1231
A,1223,1222,1231
A,1222,1230,1231
A,1222,1221,1230
A,1222,1213,1221
A,1213,1212,1221
A,1213,1194,1212
A,1213,1195,1194
A,1195,1186,1194
A,1186,1185,1194
A,1186,1176,1185
A,1186,1177,1176
A,1177,1168,1176
A,1168,1167,1176
A,1168,1158,1167
A,1158,1157,1167
A,1158,1148,1157
A,1148,1147,1157
A,1148,1138,1147
A,1148,1139,1138
A,1139,1129,1138
A,1139,1130,1129
A,1139,1140,1130
A,1140,1131,1130
A,1131,1121,1130
A,1131,1122,1121
A,1122,1113,1121
A,1122,1114,1113
A,1114,197,1113
A,197,196,1113
A,197,189,196
A,189,188,196
A,189,180,188
A,189,181,180
A,181,173,180
A,173,172,180
A,173,165,172
A,165,164,172
A,165,157,164
A,157,156,164
A,157,148,156
A,157,149,148
A,149,141,148
A,141,140,148
A,141,131,140
A,131,139,140
A,131,130,139
A,131,122,130
A,122,121,130
A,121,129,130
A,121,120,129
A,121,1296,120
A,121,1297,1296
A,1297,1288,1296
A,1288,1287,1296
A,1288,1278,1287
A,1288,1279,1278
A,1279,1270,1278
A,1270,1269,1278
A,1270,1260,1269
A,1270,1261,1260
A,1261,1251,1260
A,1261,1252,1251
A,1252,1204,1251
A,1204,1203,1251
A,1204,1103,1203
A,1204,1104,1103
A,1204,1205,1104
A,1205,1105,1104
A,1205,1206,1105
A,1206,1106,1105
A,1206,1207,1106
A,1207,1107,1106
A,1207,1208,1107
A,1208,1108,1107
A,1208,1109,1108
A,1208,1209,1109
A,1208,1256,1209
A,1256,1257,1209
A,1256,1266,1257
A,1256,1265,1266
A,1265,1275,1266
A,1265,1274,1275
A,1274,1284,1275
A,1274,1283,1284
A,1283,1293,1284
A,1283,1292,1293
A,1292,1301,1293
A,1301,1302,1293
A,1301,126,1302
A,1301,125,126
A,125,134,126
A,134,135,126
A,134,143,135
A,143,144,135
A,143,151,144
A,151,152,144
A,151,160,152
A,151,159,160
A,159,167,160
A,167,168,160
A,167,175,168
A,175,176,168
A,175,183,176
A,183,184,176
A,183,192,184
A,183,191,192
A,191,1100,192
A,191,199,1100
A,199,1116,1100
A,1116,1117,1100
A,1116,1125,1117
A,1125,1126,1117
A,1125,1135,1126
A,1125,1134,1135
A,1134,1144,1135
A,1134,1143,1144
A,1143,1152,1144
A,1152,1153,1144
A,1153,1154,1144
A,1153,1164,1154
A,1153,1163,1164
A,1163,1173,1164
A,1163,1172,1173
A,1172,1182,1173
A,1172,1181,1182
A,1181,1190,1182
A,1190,1191,1182
A,1190,1199,1191
A,1199,1200,1191
A,1199,1218,1200
A,1199,1217,1218
A,1217,1226,1218
A,1226,1227,1218
A,1217,1225,1226
A,1225,1234,1226
A,1225,1233,1234
A,1225,1224,1233
A,1224,1232,1233
A,1224,1223,1232
A,1224,1215,1223
A,1215,1214,1223
A,1214,1222,1223
A,1214,1213,1222
A,1214,1195,1213
A,1214,1196,1195
A,1196,1187,1195
A,1187,1186,1195
A,1187,1177,1186
A,1187,1178,1177
A,1178,1168,1177
A,1178,1169,1168
A,1169,1159,1168
A,1159,1158,1168
A,1159,1149,1158
A,1149,1148,1158
A,1149,1139,1148
A,1149,1140,1139
A,1149,1150,1140
A,1150,1141,1140
A,1141,1131,1140
A,1141,1132,1131
A,1132,1123,1131
A,1123,1122,1131
A,1123,1114,1122
A,1123,1115,1114
A,1115,198,1114
A,198,197,1114
A,198,189,197
A,198,190,189
A,190,181,189
A,190,182,181
A,182,174,181
A,174,173,181
A,174,166,173
A,166,165,173
A,166,158,165
A,158,157,165
A,158,149,157
A,158,150,149
A,150,142,149
A,142,141,149
A,142,133,141
A,133,132,141
A,132,131,141
A,132,123,131
A,123,122,131
A,123,1298,122
A,1298,1297,122
A,1297,121,122
A,1298,1289,1297
A,1289,1288,1297
A,1289,1279,1288
A,1289,1280,1279
A,1280,1271,1279
A,1271,1270,1279
A,1271,1262,1270
A,1262,1261,1270
A,1262,1252,1261
A,1262,1253,1252
A,1253,1205,1252
A,1205,1204,1252
A,1253,1206,1205
A,1253,1254,1206
A,1254,1207,1206
A,1254,1255,1207
A,1255,1208,1207
A,1255,1256,1208
A,1255,1265,1256
A,1255,1264,1265
A,1264,1273,1265
A,1273,1274,1265
A,1273,1283,1274
A,1273,1282,1283
A,1282,1292,1283
A,1282,1291,1292
A,1291,1300,1292
A,1300,1301,1292
A,1300,125,1301
A,1300,124,125
A,124,134,125
A,124,133,134
A,133,142,134
A,142,143,134
A,142,150,143
A,150,151,143
A,150,159,151
A,150,158,159
A,158,166,159
A,166,167,159
A,166,174,167
A,174,175,167
A,174,182,175
A,182,183,175
A,182,191,183
A,182,190,191
A,190,199,191
A,190,198,199
A,198,1115,199
A,1115,1116,199
A,1115,1125,1116
A,1115,1124,1125
A,1124,1134,1125
A,1124,1133,1134
A,1133,1143,1134
A,1133,1142,1143
A,1142,1152,1143
A,1142,1151,1152
A,1151,1162,1152
A,1162,1163,1152
A,1163,1153,1152
A,1162,1172,1163
A,1162,1171,1172
A,1171,1180,1172
A,1180,1181,1172
A,1180,1189,1181
A,1189,1190,1181
A,1189,1198,1190
A,1198,1199,1190
A,1198,1217,1199
A,1198,1216,1217
A,1216,1225,1217
A,1216,1224,1225
A,1216,1215,1224
A,1216,1197,1215
A,1197,1196,1215
A,1196,1214,1215
A,1197,1188,1196
A,1188,1187,1196
A,1188,1179,1187
A,1179,1178,1187
A,1179,1170,1178
A,1170,1169,1178
A,1170,1160,1169
A,1160,1159,1169
A,1160,1150,1159
A,1150,1149,1159
A,1160,1161,1150
A,1161,1151,1150
A,1151,1141,1150
A,1151,1142,1141
A,1142,1132,1141
