X,Y,Z,Slice_Index
0.010690606199204922,3.930448293685913,1.5839806795120241,0.0
0.02153925411403179,3.8840527534484863,1.456555724143982,0.0
0.06668489426374435,3.96396279335022,1.7029048204421997,0.0
0.12256082147359848,3.9033298492431636,1.602205753326416,0.0
0.12532638013362885,3.8668329715728764,1.409853458404541,0.0
0.12809209525585175,3.910084009170532,1.540168285369873,0.0
0.14477594196796414,3.8558990955352783,1.3702527284622192,0.0
0.20018726587295527,3.867865562438965,1.4013113975524902,0.0
0.2357446551322937,3.906905651092529,1.601349115371704,0.0
0.2380466014146805,3.9148590564727774,1.5733768939971924,0.0
0.2407002300024033,3.8754589557647705,1.429492473602295,0.0
0.2427280843257904,3.918076992034912,1.5607862472534182,0.0
0.24940726161003116,3.8521757125854488,1.3655247688293457,0.0
0.2629067897796631,3.860960960388184,1.4743592739105225,0.0
-0.21757644414901733,4.007952690124512,1.8404911756515503,0.0
-0.21362127363681796,4.107804298400879,2.1470093727111816,0.0
-0.2135302871465683,4.0886878967285165,2.1025967597961426,0.0
-0.21330183744430545,4.049990653991698,1.9297860860824585,0.0
-0.2112310975790024,3.982720851898194,1.7350291013717651,0.0
-0.20902884006500244,4.11682653427124,2.170422315597534,0.0
-0.2097736746072769,3.975650787353516,1.714036226272583,0.0
-0.10774025321006776,4.14605188369751,2.262349367141724,0.0
-0.10811585932970047,4.094610691070557,2.1056685447692867,0.0
-0.1051812693476677,4.021697044372559,1.8860120773315432,0.0
-0.10422081500291824,4.036573886871338,1.929938793182373,0.0
-0.10072287172079086,4.099604606628418,2.129565477371216,0.0
-0.09578193724155426,3.9753844738006587,1.7361304759979248,0.0
-0.09504103660583496,3.987506866455078,1.7795718908309937,0.0
-0.07583029568195343,3.981471300125122,1.7614506483078003,0.0
0.010112836956977844,4.0960659980773935,2.1106576919555664,0.0
0.0105337742716074,3.967349529266357,1.7138240337371826,0.0
0.012235167436301708,3.994349241256714,1.8011921644210815,0.0
0.015327729284763338,4.037231922149658,1.933947205543518,0.0
0.017449762672185898,4.088881492614746,2.0901339054107666,0.0
0.018923398107290268,4.148928642272948,2.270727157592773,0.0
0.02483774349093437,4.0197739601135245,1.8699705600738523,0.0
0.07756403088569641,4.095261096954347,2.104093074798584,0.0
0.12157798558473587,3.989539384841919,1.7798479795455933,0.0
0.123294897377491,4.118789196014403,2.1825342178344727,0.0
0.12332044541835785,4.076004981994629,2.047326803207397,0.0
0.12530632317066193,3.969070672988892,1.714429497718811,0.0
0.1269901543855667,4.00372314453125,1.825226068496704,0.0
0.1308356374502182,4.098367214202882,2.1166143417358403,0.0
0.14441949129104614,4.040260314941406,1.9398759603500368,0.0
0.2387002557516098,4.103779315948486,2.141163110733032,0.0
0.2388244569301605,4.011246204376222,1.8478068113327024,0.0
0.2416342943906784,4.086487770080566,2.073789358139038,0.0
0.24069218337535855,3.977701425552368,1.7374855279922483,0.0
0.2463371455669403,4.1320223808288565,2.2119085788726807,0.0
0.25289303064346313,3.994468688964844,1.7843027114868164,0.0
0.2571927309036255,4.1009488105773935,2.145012617111206,0.0
0.2584951817989349,4.01637601852417,1.9175621271133425,0.0
0.2659790515899658,4.0137414932250985,1.9404901266098025,0.0
-0.21571651101112368,4.207040309906007,2.4164388179779053,0.0
-0.2125020772218704,4.2161712646484375,2.4398555755615234,0.0
-0.2109590470790863,4.1733269691467285,2.3485894203186035,0.0
-0.20726466178894046,4.264088153839111,2.578458309173584,0.0
-0.20679020881652832,4.296417236328125,2.6931674480438232,0.0
-0.2053050696849823,4.328321456909181,2.8093390464782715,0.0
-0.2042721807956696,4.331735610961913,2.83228087425232,0.0
-0.20321141183376312,4.3250088691711435,2.786874532699585,0.0
-0.19060741364955905,4.1720800399780265,2.353407621383667,0.0
-0.1256525218486786,4.194077491760254,2.4156742095947266,0.0
-0.10619327425956726,4.257916450500488,2.604506492614746,0.0
-0.10673811286687852,4.180760383605957,2.37510085105896,0.0
-0.10535147041082382,4.279072284698486,2.674304962158203,0.0
-0.10393671691417694,4.334599494934082,2.8387906551361084,0.0
-0.0982540026307106,4.2180023193359375,2.491244077682495,0.0
-0.09808508306741713,4.196424484252931,2.422907590866089,0.0
-0.0864579901099205,4.3207006454467765,2.796757936477661,0.0
-0.056692853569984436,4.245671272277832,2.571645498275757,0.0
0.005195767153054476,4.268257141113281,2.63538670539856,0.0
0.00745318504050374,4.191571235656738,2.4045064449310303,0.0
0.011235431768000126,4.183279037475587,2.3825314044952397,0.0
0.012513955123722552,4.292370319366455,2.708090543746948,0.0
0.014335685409605503,4.261969089508057,2.614856481552124,0.0
0.02085568942129612,4.3084068298339835,2.7573633193969727,0.0
0.02170120179653168,4.3295631408691415,2.8286263942718506,0.0
0.026033928617835045,4.221414089202882,2.501582145690918,0.0
0.1241675615310669,4.301651954650879,2.7394590377807617,0.0
0.12595252692699432,4.215616703033446,2.4817357063293457,0.0
0.12764687836170194,4.156354904174806,2.297713041305542,0.0
0.12908990681171414,4.291160106658936,2.6945338249206543,0.0
0.1300964206457138,4.196149349212647,2.4133846759796143,0.0
0.1326855719089508,4.241159915924071,2.5534629821777344,0.0
0.15247781574726105,4.340436935424806,2.8438184261322017,0.0
0.237621009349823,4.1629605293273935,2.302234649658203,0.0
0.23964491486549375,4.2918357849121085,2.7015011310577397,0.0
0.24194255471229556,4.2394800186157235,2.5365118980407715,0.0
0.2425761818885803,4.2150912284851065,2.466223955154419,0.0
0.24657829105854034,4.323286533355713,2.799100399017334,0.0
0.2520855367183685,4.209121227264403,2.4452033042907715,0.0
-0.2148835211992264,4.40520715713501,3.0197343826293945,0.0
-0.21011632680892944,4.380495071411134,2.9499218463897705,0.0
-0.16882389783859253,4.3407721519470215,2.865849018096924,0.0
-0.09672342985868454,4.3809828758239755,2.9832477569580083,0.0
-0.09457086771726607,4.342557430267334,2.865118980407715,0.0
0.01063782162964344,4.364877700805663,2.944345712661743,0.0
0.020144430920481682,4.3947110176086435,3.019966125488281,0.0
0.1245235949754715,4.388221263885498,3.0040123462677,0.0
0.14349447190761566,4.344288349151611,2.8648393154144287,0.0
0.2640014886856079,4.360973358154297,2.9938273429870605,0.0
-0.21066024899482727,4.459197044372559,3.234993934631348,0.0
-0.21047508716583246,4.451121807098389,3.1651782989501958,0.0
-0.2095502614974976,4.491452693939209,3.3331005573272705,0.0
-0.21006156504154205,4.440634727478027,3.1178250312805176,0.0
-0.11350591480731965,4.418476581573486,3.098007678985596,0.0
-0.10187681019306184,4.499289989471436,3.3464167118072514,0.0
-0.09919601678848268,4.451086521148682,3.1994876861572266,0.0
-0.09563647210597992,4.440037250518799,3.176051139831543,0.0
-0.06222449988126755,4.44608736038208,3.1871674060821533,0.0
0.00828395411372185,4.4408602714538565,3.162044048309326,0.0
0.014852309599518774,4.50330114364624,3.361172199249268,0.0
0.017163578420877457,4.423474311828613,3.115647554397583,0.0
0.019111277535557747,4.4653968811035165,3.2391302585601807,0.0
0.06560538709163666,4.446771621704102,3.1804068088531494,0.0
0.12710314989089966,4.429399490356445,3.1265170574188232,0.0
0.13073743879795074,4.509803295135498,3.375929594039917,0.0
0.13338430225849152,4.47690486907959,3.2768356800079346,0.0
0.13474704325199127,4.527914524078369,3.427654266357422,0.0
0.1506219506263733,4.448756217956543,3.18354868888855,0.0
0.24218355119228366,4.46588134765625,3.237923383712769,0.0
0.2432019412517548,4.5012640953063965,3.338955402374268,0.0
0.25214454531669617,4.4456071853637695,3.1671125888824463,0.0
0.26697984337806696,4.430623531341553,3.192960262298584,0.0
-0.2206866145133972,4.551056861877441,3.4795546531677246,0.0
-0.2149711549282074,4.61665678024292,3.6591522693634033,0.0
-0.21331466734409327,4.595677375793457,3.608387708663941,0.0
-0.21117112040519714,4.67548131942749,3.83925199508667,0.0
-0.20830607414245605,4.700958728790283,3.8939011096954346,0.0
-0.20868514478206635,4.545931339263916,3.459502696990967,0.0
-0.2016856074333191,4.660504341125488,3.8157997131347656,0.0
-0.1994697153568268,4.568485736846924,3.5136473178863525,0.0
-0.1025521755218506,4.554301261901856,3.52018666267395,0.0
-0.10187382996082306,4.617524147033691,3.698826313018799,0.0
-0.10061874240636826,4.674815654754639,3.8789355754852295,0.0
-0.09925289452075957,4.6433982849121085,3.7764263153076167,0.0
-0.0990140065550804,4.575220584869385,3.5723981857299805,0.0
-0.09309090673923492,4.685693264007568,3.908684492111206,0.0
-0.06733191758394241,4.56125020980835,3.5332486629486084,0.0
-0.04359305649995804,4.67344856262207,3.8753354549407963,0.0
0.015281515195965769,4.681323051452637,3.898086071014404,0.0
0.017927730455994606,4.5896430015563965,3.6149749755859375,0.0
0.020986819639801983,4.659990787506104,3.8224070072174072,0.0
0.02212696336209774,4.538889408111572,3.4641377925872803,0.0
0.022990915924310684,4.603516101837158,3.667189359664917,0.0
0.023779161274433136,4.67577600479126,3.875603914260864,0.0
0.04840661957859993,4.558032512664795,3.5236027240753174,0.0
0.08029940724372864,4.585777282714844,3.6113600730896,0.0
0.13299807906150818,4.610132217407227,3.6819646358489986,0.0
0.1381179541349411,4.585731983184815,3.606779336929321,0.0
0.13918662071228027,4.688241958618164,3.919651746749878,0.0
0.13968440890312195,4.6746249198913565,3.867418527603149,0.0
0.1687239706516266,4.630272388458252,3.7467691898345943,0.0
0.20349852740764615,4.561439037322998,3.527982234954834,0.0
0.20599377155303955,4.550126552581787,3.5025959014892583,0.0
0.24409040808677676,4.550581932067871,3.4912426471710205,0.0
0.2443961501121521,4.5578651428222665,3.5166234970092773,0.0
0.2476256638765335,4.657088279724121,3.8285162448883057,0.0
0.2479446828365326,4.668875217437744,3.8558466434478764,0.0
0.2523464262485504,4.596555709838867,3.6474156379699703,0.0
0.25400397181510925,4.709796905517578,3.99005937576294,0.0
0.2533864974975586,4.624287128448486,3.7259948253631587,0.0
0.2641405463218689,4.595666885375977,3.675698518753052,0.0
-0.2167506366968155,4.7781333923339835,4.127241611480713,0.0
-0.2135549783706665,4.773759365081787,4.151651859283446,0.0
-0.21189206838607788,4.825730800628662,4.2634053230285645,0.0
-0.21171589195728305,4.788166522979736,4.1560235023498535,0.0
-0.20954757928848267,4.871137619018555,4.425946235656738,0.0
-0.2082192450761795,4.7642693519592285,4.102815628051759,0.0
-0.10040786117315292,4.842424392700195,4.386563777923584,0.0
-0.10009662061929704,4.8695268630981445,4.469540596008301,0.0
-0.10000941902399063,4.767982006072998,4.169358730316162,0.0
-0.09784633666276933,4.796667575836182,4.2513513565063485,0.0
-0.09392659366130827,4.727151870727539,4.039500713348389,0.0
-0.08977583050727844,4.790114402770996,4.227895259857179,0.0
-0.060746025294065475,4.77773380279541,4.1867995262146005,0.0
0.01490727346390486,4.771760940551758,4.1641016006469735,0.0
0.01567274890840054,4.823525905609131,4.326640129089356,0.0
0.015339335426688194,4.752952098846436,4.110409736633302,0.0
0.017587076872587204,4.885251998901367,4.495023727416992,0.0
0.01916272006928921,4.859075546264648,4.438405990600586,0.0
0.026773855090141296,4.788224697113037,4.222639083862306,0.0
0.10643250495195387,4.7294230461120605,4.039829730987549,0.0
0.12825895845890045,4.764576435089111,4.155443191528319,0.0
0.13038010895252228,4.874337196350098,4.5122504234313965,0.0
0.1358741819858551,4.839435577392578,4.377504825592041,0.0
0.13806158304214478,4.7933621406555185,4.241318702697754,0.0
0.15237843990325928,4.8144850730896,4.301795482635498,0.0
0.20049457252025604,4.8023457527160645,4.266985893249512,0.0
0.2381086200475693,4.788948059082031,4.227816581726073,0.0
0.2464788854122162,4.836968898773193,4.368851184844972,0.0
0.2482764422893524,4.872999668121338,4.481110095977783,0.0
0.25152587890625,4.799713611602783,4.260476589202882,0.0
0.2559345066547394,4.7830162048339835,4.207258224487306,0.0
0.2840118408203125,3.453382968902588,0.19104509055614471,1.0
0.3020132184028625,3.5533981323242188,0.5056756138801575,1.0
0.6920912265777588,3.534137725830078,0.4702619910240173,1.0
0.6929641366004944,3.533665180206299,0.4292432963848114,1.0
0.693746030330658,3.4953489303588867,0.3130718171596527,1.0
0.7048346400260925,3.5597994327545166,0.4672624468803406,1.0
0.2933798432350159,3.719254493713379,0.997710108757019,1.0
0.2939817905426025,3.6896860599517822,0.936217725276947,1.0
0.29483845829963684,3.728173971176148,1.0186915397644043,1.0
0.29467275738716125,3.6033751964569087,0.6682429313659668,1.0
0.29729539155960083,3.6076133251190186,0.6252604722976685,1.0
0.3034507930278778,3.736833095550537,1.0079120397567751,1.0
0.306056410074234,3.746715545654297,1.0391428470611572,1.0
0.3101856112480164,3.660132884979248,0.7696932554244995,1.0
0.324969083070755,3.607506513595581,0.6173593401908875,1.0
0.33097147941589355,3.5876162052154537,0.5997841954231262,1.0
0.3478611707687378,3.706207275390625,0.9169827103614808,1.0
0.3470268249511719,3.606455802917481,0.6094763875007629,1.0
0.3482668101787567,3.72252368927002,0.9687203764915466,1.0
0.3477183282375336,3.630049228668213,0.6807374954223633,1.0
0.34902846813201904,3.742981433868408,1.0307075977325442,1.0
0.3484434485435486,3.669642210006714,0.8037387728691101,1.0
0.3495150506496429,3.752337455749512,1.0619457960128784,1.0
0.34945836663246155,3.641743659973145,0.7217350602149963,1.0
0.36411404609680176,3.658673524856568,0.7744032144546509,1.0
0.3905850648880005,3.7348444461822514,1.012516736984253,1.0
0.3912217020988464,3.6401853561401367,0.7152542471885681,1.0
0.4639111757278442,3.7102751731872563,0.9341824054718018,1.0
0.465044766664505,3.754698038101196,1.0669422149658203,1.0
0.4666526913642883,3.737529754638672,1.0156867504119873,1.0
0.4702836871147156,3.7080292701721187,0.9243984222412108,1.0
0.491227775812149,3.7136859893798833,0.9458088874816896,1.0
0.5248029232025146,3.764595031738281,1.1004310846328735,1.0
0.5280759930610657,3.7073049545288086,0.92811918258667,1.0
0.5787194967269897,3.7554717063903813,1.071946382522583,1.0
0.578824520111084,3.733201742172241,1.0011703968048096,1.0
0.5793925523757935,3.735595703125,1.0114191770553589,1.0
0.5825120210647583,3.728035926818848,0.9811440706253052,1.0
0.6227615475654602,3.7405169010162354,1.0234808921813965,1.0
0.6350436210632324,3.754153490066528,1.06444251537323,1.0
0.6582146883010864,3.7380664348602295,1.0150693655014038,1.0
0.6792355179786682,3.669649839401245,0.817810595035553,1.0
0.6906775236129761,3.588514566421509,0.6454998850822449,1.0
0.6921360492706299,3.6377363204956055,0.7611634135246277,1.0
0.6929205656051636,3.6408751010894775,0.822193443775177,1.0
0.6924356818199158,3.5803983211517334,0.6362254619598389,1.0
0.6929818391799927,3.6255795955657963,0.7831472754478455,1.0
0.6939584016799927,3.719248771667481,0.9568690061569214,1.0
0.6944431662559509,3.7599091529846187,1.0871938467025757,1.0
0.6944536566734314,3.7484247684478764,1.0466794967651367,1.0
0.6937090754508972,3.639704465866089,0.7714100480079651,1.0
0.6989978551864624,3.7292847633361816,0.9871156811714172,1.0
0.7033300995826721,3.608975887298584,0.6332295536994934,1.0
0.7070576548576355,3.6083252429962163,0.6234520673751831,1.0
0.7156572937965393,3.745360851287842,1.0378254652023315,1.0
0.7176753878593445,3.65825629234314,0.7708243131637573,1.0
0.7225015163421631,3.6265738010406494,0.673675537109375,1.0
0.7461218833923341,3.669611692428589,0.8327324986457825,1.0
0.7495400309562683,3.772248506546021,1.1187419891357422,1.0
0.7688170075416565,3.621195793151856,0.6681613326072693,1.0
0.7727539539337158,3.7370285987854,1.010306715965271,1.0
0.3169769048690796,3.784112453460693,1.154789924621582,1.0
0.3293429911136627,3.790788412094116,1.1762267351150513,1.0
0.3486138880252838,3.7816143035888667,1.1454125642776491,1.0
0.3522779643535614,3.8467090129852295,1.3460136651992798,1.0
0.374937891960144,3.781624794006348,1.1463048458099363,1.0
0.4345158338546753,3.848231554031372,1.3579542636871338,1.0
0.4492347538471222,3.846036672592163,1.3579093217849731,1.0
0.4636744260787964,3.7784557342529297,1.1391866207122805,1.0
0.4640462696552277,3.8139066696166988,1.2534046173095703,1.0
0.4665502309799194,3.8109247684478764,1.2431459426879885,1.0
0.475885808467865,3.8227014541625977,1.274352788925171,1.0
0.4880750477313995,3.796003818511963,1.19182288646698,1.0
0.5177225470542908,3.8493168354034415,1.35866117477417,1.0
0.5740201473236084,3.8121843338012695,1.245727300643921,1.0
0.5791100263595581,3.799260139465332,1.2047100067138672,1.0
0.5796360969543457,3.813127040863037,1.2457082271575928,1.0
0.6113229990005493,3.787670135498047,1.1645801067352295,1.0
0.6402071714401245,3.8441698551177983,1.339718222618103,1.0
0.6919909715652466,3.7872252464294434,1.1672497987747192,1.0
0.6944444179534912,3.8072028160095215,1.2282559871673584,1.0
0.6949254274368286,3.832543849945069,1.299026608467102,1.0
0.7423089146614075,3.804455757141113,1.209061861038208,1.0
0.7628254890441895,3.78545880317688,1.1592117547988892,1.0
0.7681643962860107,3.7912874221801762,1.1694420576095579,1.0
0.2885454297065735,3.860837697982788,1.4316527843475342,1.0
0.2902477979660034,3.900665283203125,1.5292593240737915,1.0
0.2948994338512421,3.924065589904785,1.5918617248535156,1.0
0.3351326584815979,3.9183542728424072,1.5940375328063965,1.0
0.350280225276947,3.9185056686401367,1.5612734556198118,1.0
0.35170063376426697,3.875618696212769,1.431920886039734,1.0
0.3526888787746429,3.863027811050415,1.399705410003662,1.0
0.3552045524120331,3.918163299560547,1.593973159790039,1.0
0.3644226491451264,3.8589601516723633,1.37818706035614,1.0
0.3962346613407135,3.8578617572784415,1.3893170356750488,1.0
0.424262285232544,3.916847944259644,1.5605491399765017,1.0
0.4618880152702332,3.868318796157837,1.4110660552978516,1.0
0.46462681889534,3.8559393882751465,1.3793326616287231,1.0
0.4654530584812164,3.920552253723145,1.5706651210784912,1.0
0.4658392667770386,3.9202051162719727,1.5921496152877808,1.0
0.4665062129497528,3.877349853515625,1.4427804946899414,1.0
0.4975530207157135,3.8717808723449703,1.4324325323104858,1.0
0.5012368559837341,3.8666138648986816,1.410941243171692,1.0
0.5222063064575195,3.8646202087402335,1.4113647937774658,1.0
0.5384176969528198,3.923146963119507,1.5806814432144165,1.0
0.5502547025680542,3.919114112854004,1.5909019708633425,1.0
0.5665372014045715,3.9080660343170166,1.5376394987106323,1.0
0.5707250237464905,3.896942138671875,1.4956451654434204,1.0
0.5790351629257202,3.90846848487854,1.5375988483428955,1.0
0.5797531604766846,3.873289823532105,1.4326541423797607,1.0
0.5796239972114563,3.8520886898040767,1.3701775074005127,1.0
0.5802803039550781,3.9146337509155273,1.5590721368789673,1.0
0.5808694958686829,3.9208648204803462,1.590801477432251,1.0
0.5914003252983093,3.852532625198364,1.3593971729278564,1.0
0.6282799243927002,3.869809865951538,1.4222475290298462,1.0
0.6528723835945129,3.916911363601685,1.5686020851135254,1.0
0.6639358997344971,3.9250600337982178,1.5792992115020752,1.0
0.6824802756309509,3.919086456298828,1.5685043334960938,1.0
0.6905767917633057,3.881236076354981,1.4537734985351562,1.0
0.6947141289710999,3.8694255352020255,1.4122689962387085,1.0
0.6957495808601379,3.912474632263184,1.5474724769592283,1.0
0.6968740820884705,3.8584783077239986,1.381511926651001,1.0
0.6978112459182739,3.9058027267456055,1.5992306470870972,1.0
0.7273744940757751,3.87033748626709,1.4229048490524292,1.0
0.7456634640693665,3.873085021972656,1.4433512687683103,1.0
0.7559710144996643,3.900412797927856,1.5052989721298218,1.0
0.7585593461990356,3.9076101779937744,1.5985450744628906,1.0
0.7666476368904114,3.915229797363281,1.5570063591003418,1.0
0.2885811924934387,4.0257062911987305,1.9519801139831543,1.0
0.2887023091316223,3.9881224632263184,1.8275090456008911,1.0
0.3189893960952759,4.1174726486206055,2.1715071201324463,1.0
0.3414206802845001,4.100752830505371,2.1231145858764653,1.0
0.35091009736061096,4.0001888275146475,1.8145999908447263,1.0
0.3525852560997009,4.121095657348634,2.1919033527374268,1.0
0.3513682186603546,3.9897174835205083,1.7814068794250488,1.0
0.3516205847263336,3.972666740417481,1.736503005027771,1.0
0.35390111804008484,4.085161685943604,2.075727224349976,1.0
0.35492345690727234,4.1007299423217765,2.122093915939331,1.0
0.3549177944660187,4.037446975708009,1.9380813837051392,1.0
0.35518601536750793,4.021071434020996,1.8819464445114136,1.0
0.3739100992679596,4.029327392578125,1.9033609628677368,1.0
0.3868361711502075,4.1010050773620605,2.13126802444458,1.0
0.3921145796775818,4.031374931335448,1.9140422344207764,1.0
0.4240536689758301,4.063635349273682,2.014002084732056,1.0
0.4350709319114685,4.027635574340819,1.90072500705719,1.0
0.4527420103549957,4.149364471435547,2.2779760360717773,1.0
0.4549089968204498,4.0368432998657235,1.9221348762512207,1.0
0.4591053724288941,3.9937469959259033,1.799609661102295,1.0
0.4672941267490387,4.129784107208252,2.2183804512023926,1.0
0.4669126570224762,4.074512004852295,2.0455904006958012,1.0
0.4664268791675568,4.0216922760009775,1.8879345655441284,1.0
0.4667540490627289,3.9861900806427,1.7771323919296265,1.0
0.4683655798435211,4.102573871612549,2.1368637084960938,1.0
0.4678145051002502,4.0375757217407235,1.93283486366272,1.0
0.4693388044834137,4.0784926414489755,2.0568091869354252,1.0
0.4691345393657684,3.974167108535767,1.7331929206848145,1.0
0.5018962621688843,4.1413092613220215,2.25097131729126,1.0
0.5324023365974426,4.0394392013549805,1.9404376745224,1.0
0.5408286452293396,4.115624904632568,2.166888952255249,1.0
0.5465440154075623,3.9760646820068364,1.7422184944152832,1.0
0.5596075057983398,4.010166645050049,1.8510260581970213,1.0
0.5631474852561951,3.983792781829834,1.7631535530090332,1.0
0.5814900398254395,4.1131200790405265,2.1638309955596924,1.0
0.5812166929244995,4.023418426513672,1.8939108848571775,1.0
0.5824301838874817,4.1158318519592285,2.1750562191009517,1.0
0.5811789631843567,3.9549560546875,1.7191814184188845,1.0
